,Alk,DIC,Sal,SST
0,0.0023424649901489535,0.002095295657585436,34.8981688844914,12.8802257989116
1,0.0023423180163086774,0.0020950732304887963,34.7731893239287,12.951888492238
2,0.0023426344569273333,0.0020952405335710957,34.641715835631,13.023014414582
3,0.002342593916867139,0.0020951913266594947,34.504528819266,13.0916536263721
4,0.0023426378861861876,0.0020952073182795975,34.3624655236799,13.1559957585719
5,0.002342543902294908,0.002095135888135627,34.2164134507308,13.2144153343125
6,0.002342488379707457,0.0020950930899669576,34.0673032307747,13.2655081644448
7,0.0023425235058461215,0.0020951130791626825,33.9161010317981,13.3081187016065
8,0.0023425956199550017,0.0020951594567542283,33.7638005692111,13.341358647661
9,0.002342783967670062,0.0020952852072699804,33.6114147876978,13.3646174196282
10,0.0023428615451910645,0.002095337451798769,33.459967290245,13.3775652795208
11,0.0023431252250787423,0.0020955158781555015,33.3104835924685,13.3801500239967
12,0.002343261592516445,0.0020956091197880675,33.1639822826221,13.3725881201502
13,0.002343413260343215,0.002095713169384993,33.0214661691547,13.3553510820385
14,0.002343584577066921,0.002095830842567158,32.8839134983769,13.3291477329003
15,0.0023437267582153086,0.002095929022398192,32.7522693246866,13.2949028186604
16,0.0023438872794135294,0.002096039715226787,32.6274371148879,13.2537322586809
17,0.0023439674088265488,0.002096095908302315,32.51027066641939,13.2069151679399
18,0.002344139010527471,0.0020962140290590263,32.40156641679989,13.1558626851163
19,0.002344210293089629,0.0020962638493700007,32.3020562183282,13.1020836116235
20,0.0023443001285203776,0.0020963259898355464,32.2124006480618,13.0471469179873
21,0.00234436596865412,0.0020963714648797034,32.13318291838331,12.9926413079291
22,0.0023445065020958446,0.002096467389226328,32.0649034480957,12.9401322399701
23,0.0023445767939868573,0.002096515043897679,32.0079751480049,12.891117075684
24,0.002344614875850637,0.0020965402715883317,31.9627194684187,12.8469793299193
25,0.0023446306435760188,0.0020965497786535835,31.9293632489735,12.8089433128545
26,0.0023445304756198205,0.002096479537160555,31.9080364037563,12.7780307448221
27,0.0023444517741402493,0.002096423411692335,31.8987704669046,12.7550211599139
28,0.002344374811719828,0.002096367931759601,31.9014980157991,12.7404180629588
29,0.0023442204546515674,0.0020962588373861692,31.9160529807082,12.7344228406726
30,0.0023440458522549974,0.0020961352810444367,31.9421718413708,12.736918332758
31,0.002343943654332635,0.0020960610021332083,31.9794957025978,12.7474637325049
32,0.0023437874609295007,0.002095949133059651,32.0275732326198,12.7653021091963
33,0.0023436489808026048,0.0020958491007526023,32.085864439687,12.7893813373071
34,0.0023435160050151284,0.002095752586860837,32.1537452544189,12.8183886015177
35,0.0023433974254573053,0.00209566584102186,32.2305128776897,12.850797952952
36,0.0023432723913350186,0.0020955745337891065,32.3153918464899,12.8849296595517
37,0.002343150570553809,0.0020954854461182394,32.4075407633032,12.9190193663794
38,0.0023430891020600566,0.0020954383792057825,32.506059628151,12.9512944068117
39,0.0023431382464182463,0.0020954685178448357,32.6099977066378,12.9800540294973
40,0.0023431071522244692,0.002095443126603319,32.7183618621558,13.0037498714888
41,0.00234309762176475,0.0020954331289481844,32.8301252759051,13.0210627512814
42,0.0023430807541714328,0.0020954183874072343,32.9442364746265,13.030971803489
43,0.0023430773386441503,0.0020954134322655905,33.0596285829401,13.0328121448862
44,0.002343074255074528,0.00209540907269655,33.1752287149904,13.0263176519529
45,0.002343028939365578,0.002095375414769146,33.2899674187144,13.0116460316555
46,0.0023429927863660278,0.002095348419790728,33.4027880855112,12.9893841553475
47,0.002342929164361876,0.0020953022802077444,33.5126562383845,12.9605325634433
48,0.0023428765779897596,0.0020952639631880523,33.61856861276789,12.926469088515
49,0.00234278126394545,0.002095195520086354,33.7195619462069,12.8888926314751
50,0.0023426899418029752,0.002095129731126244,33.8147213958401,12.8497491996425
51,0.0023426363833420165,0.0020950903355563604,33.9031885061793,12.8111433156762
52,0.002342550125712566,0.0020950274976822675,33.9841686539852,12.7752387740126
53,0.0023424689079745886,0.0020949677726634637,34.0569379020395,12.7441534040151
54,0.002342365498525821,0.002094891799160959,34.1208491992762,12.7198529532972
55,0.002342263920567991,0.002094816508205352,34.1753378709868,12.7040493994111
56,0.002342166755224195,0.0020947436883845573,34.219926349616,12.6981089161817
57,0.0023420475380773052,0.002094654502592007,34.2542281039238,12.7029743606162
58,0.002341887402634356,0.0020945354599221024,34.2779507319582,12.7191065213641
59,0.002341763192213992,0.00209444129711541,34.2908981912674,12.7464475090115
60,0.002341640000929875,0.0020943472090796914,34.29297214800999,12.7844086144828
61,0.002341515216270139,0.0020942513995237328,34.2841724350187,12.8318837681296
62,0.002341435375267704,0.002094187323534488,34.2645966173429,12.8872884606418
63,0.0023413695984317614,0.0020941330447045185,34.2344386722707,12.9486227044374
64,0.002341306089013632,0.002094080242692897,34.1939867992107,13.0135553884862
65,0.002341276966688797,0.002094052207140003,34.1436203830338,13.079526275686
66,0.0023412136205830836,0.002093999630773502,34.0838061424402,13.1438609686584
67,0.002341213723889747,0.0020939931796357253,34.0150935025552,13.2038934763076
68,0.002341272039083748,0.0020940293418923047,33.9381092382004,13.2570905865198
69,0.0023413069368440685,0.00209404912683929,33.8535514410483,13.3011721125691
70,0.0023413495467126196,0.0020940751503180405,33.7621828701025,13.3342212393256
71,0.002341381661960229,0.00209409421018465,33.6648237505766,13.3547796417625
72,0.0023414115348491336,0.002094112295613495,33.5623440912276,13.3619227590114
73,0.002341456192537365,0.002094141794141025,33.4556555944825,13.3553115451974
74,0.0023415086018288246,0.0020941775377831115,33.3457032372446,13.3352181349352
75,0.002341542100146568,0.002094254337370434,33.2334566030375,13.3025240994717
76,0.0023415875484648786,0.0020943369312955537,33.1199010481283,13.2586912662957
77,0.002341638945707061,0.0020944210610050933,33.0060287854343,13.2057063658226
78,0.002341694607970661,0.0020945055890097004,32.89282997036381,13.146001990067
79,0.0023417287508149744,0.0020945716614780502,32.7812838722676,13.0823574412478
80,0.0023417807925991524,0.002094648258890755,32.6723502138836,13.0177839617862
81,0.002341831785872639,0.0020947215169976464,32.5669607590738,12.9553995299171
82,0.0023418811729818633,0.0020947910636159818,32.4660112262866,12.8982988477025
83,0.002341922366453967,0.0020948520846411005,32.3703536015775,12.8494243241144
84,0.0023419712399396224,0.0020949163316697434,32.2807889207099,12.8114437619046
85,0.002342017879859623,0.0020949765642722037,32.1980605848965,12.7866401030918
86,0.0023420502153402344,0.0020950239269448357,32.1228482691682,12.7768179960532
87,0.002342084166396575,0.002095070279328408,32.0557624762424,12.7832311499249
88,0.0023421223419471827,0.0020951176832218962,31.9973397821612,12.8065334803483
89,0.0023421581181701863,0.002095161364463058,31.948038812952,12.8467559718203
90,0.0023421882554328357,0.00209519905403652,31.9082369842054,12.9033100369981
91,0.0023422126943094977,0.002095230852886128,31.8782280278358,12.9750169944148
92,0.002342231115464542,0.0020952566767951657,31.8582203224686,13.0601621640499
93,0.0023422715391019085,0.002095297688630089,31.8483360359707,13.1565710424346
94,0.002342311235480547,0.0020953370993713025,31.8486110806737,13.2617041073996
95,0.0023423398396960173,0.0020953672853226556,31.8589958739267,13.3727660522053
96,0.002342362760878411,0.0020953924511882714,31.8793568888243,13.4868246866157
97,0.002342397381571862,0.002095425876178836,31.9094789723732,13.6009343867666
98,0.0023424310323203195,0.0020954581659371543,31.9490684010546,13.71225883581
99,0.002342457320652977,0.0020954845917608377,31.9977566367825,13.8181878738832
100,0.002342486820609248,0.0020955132694272906,32.0551047397251,13.9164435612932
101,0.0023425130264973755,0.0020955393393942943,32.1206083883979,14.0051710377205
102,0.002342531627465647,0.0020955595558028255,32.1937034519243,14.0830104110034
103,0.002342536965772035,0.0020955695974382584,32.2737720544329,14.1491467044421
104,0.00234253389689704,0.0020955731476345854,32.3601490672759,14.2033358000304
105,0.0023425227112589013,0.002095570394935382,32.4521289611421,14.2459053018986
106,0.00234252571026087,0.0020955784258171913,32.5489729472361,14.2777302728411
107,0.002342506747932169,0.0020955694326889223,32.6499163345268,14.3001848294897
108,0.0023425002505772265,0.002095569820042813,32.75417602864989,14.3150715809836
109,0.0023424820576910315,0.0020955609191578286,32.8609580973886,14.324531825475
110,0.0023424699826257805,0.0020955563921552767,32.9694653277585,14.3309402440924
111,0.002342449871897877,0.0020955452338245143,33.0789047005776,14.3367885215874
112,0.0023424319609276698,0.002095535287447553,33.1884947099968,14.3445628490902
113,0.002342396813879648,0.0020955114111636704,33.2974724577792,14.3566206041096
114,0.0023423826369613023,0.0020955032173435714,33.405100455121,14.3750716385023
115,0.0023423458040304546,0.00209547676764561,33.5106730684602,14.4016695252286
116,0.002342309711374514,0.002095450224657134,33.6135225499897,14.4377178149453
117,0.002342289535068947,0.002095435471783617,33.7130245984214,14.483995837136
118,0.0023422581687049973,0.0020954113770889436,33.8086034008854,14.5407078589625
119,0.0023422182399084764,0.002095380009379835,33.8997361126438,14.6074585081583
120,0.0023421797703285056,0.002095349289670472,33.9859567374722,14.6832563023229
121,0.002342138457708713,0.0020953159329839045,34.0668593780636,14.7665459422033
122,0.0023420913474026003,0.0020952777072556898,34.1421008325587,14.8552687646216
123,0.002342043989251742,0.002095239102914333,34.2114025202391,14.9469494614543
124,0.002341990997717938,0.002095195984427352,34.274551726454,15.0388059089323
125,0.002341938650576857,0.002095153449361986,34.3314021639273,15.1278777735604
126,0.002341886719265372,0.002095111452831991,34.3818738546161,15.2111685244542
127,0.0023418290300605163,0.002095065197773787,34.4259523432159,15.285794641756
128,0.002341776830405955,0.0020950237513439373,34.4636872601403,15.3491352167086
129,0.002341756678008844,0.0020950084702448485,34.4951902582846,15.3989748325462
130,0.0023417166411005695,0.002094977912874997,34.5206323540512,15.4336326274379
131,0.002341670238401081,0.0020949428718139004,34.5402407089012,15.4520707889027
132,0.002341632147791786,0.002094915112845575,34.5542948930476,15.4539764158582
133,0.0023415845520489247,0.002094880281361748,34.5631226777685,15.4398116957517
134,0.002341553520504433,0.002094859279224811,34.5670954071496,15.410828648999
135,0.0023415324028530867,0.002094846681658133,34.5666230038166,15.3690462435063
136,0.0023415135354122106,0.00209483618601548,34.5621486663637,15.3171894152433
137,0.0023414893139383003,0.0020948214862705383,34.5541433186885,15.2585913703503
138,0.0023414543387871908,0.0020947980206130136,34.5430998732948,15.1970624037292
139,0.0023414203515651523,0.002094775097676294,34.529527371797,15.1367302559489
140,0.0023413775719121712,0.0020947446065096237,34.5139450663619,15.0818586504363
141,0.002341336857406568,0.0020947151783519747,34.4968765056398,15.0366520154713
142,0.0023413008807205062,0.0020946888479186653,34.4788436878887,15.0050554179988
143,0.0023412659939874357,0.0020946625362082407,34.4603613424914,14.9905593496002
144,0.002341241255295169,0.0020946435539773295,34.4419313989249,14.9960191578394
145,0.002341216617903669,0.0020946236737966624,34.4240376995016,15.023498578991
146,0.002341184057066569,0.002094596309529573,34.4071410088855,15.0741459956446
147,0.002341152605800305,0.00209456887767745,34.3916743695474,15.148110735677
148,0.0023411249536186875,0.002094543678485726,34.378038847991,15.2445049946361
149,0.0023410783859358205,0.002094502113933208,34.3665997118258,15.3614148737073
